0,test_01,0,,0.000000
1,test_02,0,,0.000000
2,test_03,0,,0.000000
3,test_04,0,,0.000000
4,test_05,0,,0.000000
5,test_06,0,,0.000000
6,test_07,0,,0.000000
7,test_08,0,,0.000000
8,test_09,0,,0.000000
9,test_10,0,,0.000000
10,vehesc_intel_hd_01,1,denied_area,0.000000
11,vehesc_intel_hd_02,1,denied_area,0.000000
12,vehesc_intel_hd_03,1,denied_area,0.000000
13,vehesc_intel_hd_04,1,denied_area,0.000000
14,vehesc_intel_hd_05,1,denied_area,0.000000
15,vehesc_intel_usb_01,1,denied_area,0.000000
16,vehesc_intel_usb_02,1,denied_area,0.000000
17,vehesc_intel_usb_03,1,denied_area,0.000000
18,vehesc_intel_usb_04,1,denied_area,0.000000
19,vehesc_intel_usb_05,1,denied_area,0.000000
20,heliesc_intel_hd_01,1,high_ground,1.000000
21,heliesc_intel_hd_02,1,high_ground,1.000000
22,heliesc_intel_hd_03,1,high_ground,1.000000
23,heliesc_intel_hd_04,1,high_ground,1.000000
24,heliesc_intel_hd_05,1,high_ground,1.000000
25,heliesc_intel_usb_01,1,high_ground,1.000000
26,heliesc_intel_usb_02,1,high_ground,1.000000
27,heliesc_intel_usb_03,1,high_ground,1.000000
28,heliesc_intel_usb_04,1,high_ground,1.000000
29,heliesc_intel_usb_05,1,high_ground,1.000000
30,bads_intel_hd_01,1,low_profile,0.000000
31,bads_intel_hd_02,1,low_profile,0.000000
32,bads_intel_hd_03,1,low_profile,0.000000
33,bads_intel_hd_04,1,low_profile,0.000000
34,bads_intel_hd_05,1,low_profile,0.000000
35,bads_intel_usb_01,1,low_profile,0.000000
36,bads_intel_usb_02,1,low_profile,0.000000
37,bads_intel_usb_03,1,low_profile,0.000000
38,bads_intel_usb_04,1,low_profile,0.000000
39,bads_intel_usb_05,1,low_profile,0.000000
40,obs_intel_hd_01,1,defender,0.000000
41,obs_intel_hd_02,1,defender,0.000000
42,obs_intel_hd_03,1,defender,0.000000
43,obs_intel_hd_04,1,defender,0.000000
44,obs_intel_hd_05,1,defender,0.000000
45,obs_intel_usb_01,1,defender,0.000000
46,obs_intel_usb_02,1,defender,0.000000
47,obs_intel_usb_03,1,defender,0.000000
48,obs_intel_usb_04,1,defender,0.000000
49,obs_intel_usb_05,1,defender,0.000000
50,r1_01,1,,1.500000
51,r1_02,1,,1.500000
52,r1_03,1,,1.500000
53,r1_04,1,,1.500000
54,r1_05,1,,1.500000
55,r1_06,1,,1.500000
56,r1_07,1,,1.500000
57,r1_08,1,,1.500000
58,r1_09,1,,1.500000
59,r1_10,1,,1.500000
60,r1_11,1,,1.500000
61,r1_12,1,,1.500000
62,r1_13,1,,1.500000
63,r1_14,1,,1.500000
64,r1_15,1,,1.500000
65,r1_16,1,,1.500000
66,r1_17,1,,1.500000
67,r1_18,1,,1.500000
68,r1_19,1,,1.500000
69,r1_20,1,,1.500000
70,r2_01,0,,2.500000
71,r2_02,0,,2.500000
72,r2_03,0,,2.500000
73,r2_04,0,,2.500000
74,r2_05,0,,2.500000
75,r2_06,0,,2.500000
76,r2_07,0,,2.500000
77,r2_08,0,,2.500000
78,r2_09,0,,2.500000
79,r2_10,0,,2.500000
80,r3_01,0,,3.500000
81,r3_02,0,,3.500000
82,r3_03,0,,3.500000
83,r3_04,0,,3.500000
84,r3_05,0,,3.500000
85,r3_06,0,,3.500000
86,r3_07,0,,3.500000
87,r3_08,0,,3.500000
88,r3_09,0,,3.500000
89,r3_10,0,,3.500000
90,bs_11,1,low_profile,1.000000
91,bs_12,1,low_profile,1.000000
92,bs_13,1,low_profile,1.000000
93,bs_14,1,low_profile,1.000000
94,bs_15,1,low_profile,1.000000
