generic,dwstore_alert_all,,,,,0,0,0,0,1
broadcast_received,localstore_alert_frontend_stack,channels,NOTIFICATIONS/BROADCAST_RECEIVED_TITLE,NOTIFICATIONS/BROADCAST_RECEIVED_DESCRIPTION,,3,0,0,-1,0
broadcast_sent,localstore_alert_frontend_stack,channels,NOTIFICATIONS/BROADCAST_SENT_TITLE,NOTIFICATIONS/BROADCAST_SENT_DESCRIPTION,,3,0,0,-1,0
chat_message_received,nostore_alert_all,channels,NOTIFICATIONS/CHAT_MESSAGE_RECEIVED_TITLE,NOTIFICATIONS/CHAT_MESSAGE_RECEIVED_DESCRIPTION,,4,0,0,-1,1
game_channel_message_received,nostore_alert_all,channels,NOTIFICATIONS/GAME_CHANNEL_MESSAGE_RECEIVED_TITLE,NOTIFICATIONS/GAME_CHANNEL_MESSAGE_RECEIVED_DESCRIPTION,,17,0,0,-1,1
whisper_received,nostore_alert_all,channels,NOTIFICATIONS/WHISPER_RECEIVED_TITLE,NOTIFICATIONS/WHISPER_RECEIVED_DESCRIPTION,,18,0,0,-1,1
korea_overindulgence,nostore_alert_all,misc,NOTIFICATIONS/KOREA_OVERINDULGENCE_TITLE,LUA_MENU/KOREA_OVER_INDULGENCE_DESCRIPTION,,22,0,0,0,0
friend_request_sent,localstore_alert_all_stack,sent_requests,NOTIFICATIONS/FRIEND_REQUEST_SENT_TITLE,NOTIFICATIONS/FRIEND_REQUEST_SENT_DESCRIPTION,,19,0,0,0,0
friend_request_failed,localstore_alert_all_stack,sent_requests,LUA_MENU/REQUEST_SENT_FAILED_TITLE,,,19,0,0,0,1
friend_request_received,localstore_alert_all,friends,NOTIFICATIONS/FRIEND_REQUEST_RECEIVED_TITLE,NOTIFICATIONS/FRIEND_REQUEST_RECEIVED_DESCRIPTION,NOTIFICATIONS/FRIEND_REQUEST_RECEIVED_ACTION,19,1,1,1,0
friend_request_accepted,nostore_alert_all,misc,LUA_MENU/FRIEND_REQUESTS,,,0,0,0,0,0
bnet_friend_request,localstore_alert_all,friends,NOTIFICATIONS/FRIEND_REQUEST_RECEIVED_TITLE,NOTIFICATIONS/FRIEND_REQUEST_RECEIVED_DESCRIPTION,NOTIFICATIONS/FRIEND_REQUEST_RECEIVED_ACTION,19,1,1,1,0
party_invite_sent,nostore_alert_all,party,NOTIFICATIONS/PARTY_INVITE_SENT_TITLE,NOTIFICATIONS/PARTY_INVITE_SENT_DESCRIPTION,,2,0,0,0,0
